cluster_id,peak_x,peak_y,peak_z,cluster_mean,volume_mm,aal,desikan_killiany,harvard_oxford
   20, 37.5, 27.5,-12.5,9.73498,  216,55.56% OFCpost_R; 44.44% Frontal_Inf_Orb_2_R,74.07% Right-Cerebral-White-Matter; 25.93% ctx-rh-lateralorbitofrontal,100.00% Right_Frontal_Orbital_Cortex
   21,-10.5, -2.5, 15.5,9.07267,  200,52.00% Caudate_L; 48.00% no_label,52.00% Left-Lateral-Ventricle; 32.00% Left-Caudate; 8.00% Left-choroid-plexus; 8.00% Left-Thalamus-Proper,56.00% Left_Lateral_Ventrical; 40.00% Left_Caudate
   22,-34.5,-44.5,-50.5,10.1384,  168,100.00% Cerebelum_8_L,100.00% Left-Cerebellum-Cortex,100.00% no_label
   23, 29.5, 17.5,-14.5,9.49803,  160,95.00% Insula_R; 5.00% OFCpost_R,35.00% ctx-rh-insula; 35.00% Unknown; 30.00% ctx-rh-lateralorbitofrontal,65.00% Right_Frontal_Orbital_Cortex; 35.00% Right_Insular_Cortex
   24,-64.5, -4.5, -8.5,8.98526,  144,55.56% Temporal_Mid_L; 33.33% Temporal_Sup_L; 11.11% no_label,94.44% Unknown; 5.56% ctx-lh-superiortemporal,50.00% Left_Middle_Temporal_Gyrus_anterior_division; 50.00% Left_Superior_Temporal_Gyrus_anterior_division
   25,-10.5, 13.5, 65.5,8.81884,  144,100.00% Supp_Motor_Area_L,77.78% ctx-lh-superiorfrontal; 16.67% Unknown; 5.56% Left-Cerebral-White-Matter,100.00% Left_Superior_Frontal_Gyrus
   26,-64.5,-46.5, 39.5,8.99817,  144,100.00% no_label,77.78% Unknown; 22.22% ctx-lh-supramarginal,100.00% Left_Supramarginal_Gyrus_posterior_division
   27,-18.5,-34.5, 11.5,9.76486,  136,82.35% no_label; 17.65% Hippocampus_L,41.18% Left-Thalamus-Proper; 29.41% Left-choroid-plexus; 23.53% Left-Cerebral-White-Matter; 5.88% Left-Lateral-Ventricle,70.59% Left_Lateral_Ventrical; 29.41% Left_Thalamus
   28, 41.5,-14.5,-38.5,9.59521,  128,50.00% Fusiform_R; 31.25% no_label; 18.75% Temporal_Inf_R,68.75% Unknown; 31.25% ctx-rh-fusiform,62.50% Right_Inferior_Temporal_Gyrus_posterior_division; 37.50% Right_Temporal_Fusiform_Cortex_posterior_division
   29, 13.5, 47.5,  7.5,9.47198,  120,73.33% Cingulate_Ant_R; 13.33% Frontal_Sup_Medial_R; 13.33% Frontal_Sup_2_R,60.00% Unknown; 33.33% ctx-rh-superiorfrontal; 6.67% Right-Cerebral-White-Matter,100.00% Right_Paracingulate_Gyrus
   30,-10.5,-12.5,-28.5,9.60399,  120,93.33% no_label; 6.67% ParaHippocampal_L,53.33% Brain-Stem; 46.67% Unknown,86.67% Brain-Stem; 13.33% Left_Parahippocampal_Gyrus_anterior_division
   31, -4.5,-40.5,-16.5,9.36445,  112,71.43% Cerebelum_3_L; 14.29% Vermis_3; 7.14% Vermis_1_2; 7.14% no_label,71.43% Unknown; 21.43% Left-Cerebellum-Cortex; 7.14% Brain-Stem,100.00% Brain-Stem
   32, 21.5, 35.5, 53.5,8.78912,   96,100.00% Frontal_Sup_2_R,75.00% ctx-rh-superiorfrontal; 25.00% Unknown,50.00% Right_Superior_Frontal_Gyrus; 50.00% Right_Frontal_Pole
   33,-28.5, 11.5,  5.5,8.8275,   96,50.00% no_label; 33.33% Insula_L; 16.67% Putamen_L,50.00% Left-Cerebral-White-Matter; 25.00% ctx-lh-insula; 16.67% Left-Putamen; 8.33% Unknown,66.67% Left_Insular_Cortex; 33.33% Left_Putamen
   34, 27.5,-70.5,  3.5,9.19841,   96,58.33% no_label; 33.33% Calcarine_R; 8.33% Lingual_R,100.00% Right-Cerebral-White-Matter,91.67% Right_Intracalcarine_Cortex; 8.33% Right_Lingual_Gyrus
   35,-36.5,-56.5,-12.5,10.1675,   88,100.00% Fusiform_L,100.00% Left-Cerebral-White-Matter,100.00% Left_Temporal_Occipital_Fusiform_Cortex
   36, 25.5,-46.5,  5.5,9.08185,   80,50.00% Precuneus_R; 30.00% no_label; 20.00% Calcarine_R,50.00% Right-choroid-plexus; 30.00% Right-Cerebral-White-Matter; 20.00% Right-Lateral-Ventricle,100.00% Right_Lateral_Ventricle
   37,-22.5,-64.5, 69.5,8.84281,   80,100.00% Parietal_Sup_L,100.00% Unknown,100.00% Left_Lateral_Occipital_Cortex_superior_division
   38,-16.5, 13.5, 13.5,8.69751,   80,100.00% Caudate_L,80.00% Left-Caudate; 10.00% non-WM-hypointensities; 10.00% WM-hypointensities,100.00% Left_Caudate
   39, 37.5, -2.5,-38.5,8.86087,   16,100.00% Temporal_Inf_R,100.00% ctx-rh-fusiform,100.00% Right_Temporal_Fusiform_Cortex_anterior_division
   40,  1.5,-22.5, -8.5,8.15294,    8,100.00% no_label,100.00% Right-VentralDC,100.00% no_label
   41, 23.5,-42.5,  3.5,8.10091,    8,100.00% no_label,100.00% Right-choroid-plexus,100.00% Right_Lateral_Ventricle
   42,-66.5,-46.5, 35.5,8.38669,    8,100.00% no_label,100.00% Unknown,100.00% Left_Supramarginal_Gyrus_posterior_division
